backend-1  | [2025-07-08 18:53:02] [32mINFO[39m: [36mLoading embedding settings:[39m
backend-1   |           70,
backend-1   |           105,
backend-1   |           57,
backend-1   |           76,
backend-1   |           65,
backend-1   |           79,
backend-1   |           103,
backend-1   |           110,
backend-1   |           114,
backend-1   |           105,
backend-1   |           57,
backend-1   |           43,
backend-1   |           56,
backend-1   |           72,
backend-1   |           53,
backend-1   |           69,
backend-1   |           69,
backend-1   |           112,
backend-1   |           86,
backend-1   |           89,
backend-1   |           106,
backend-1   |           52,
backend-1   |           99,
backend-1   |           110,
backend-1   |           121,
backend-1   |           76,
backend-1   |           120,
backend-1   |           105,
backend-1   |           118,
backend-1   |           56,
backend-1   |           80,
backend-1   |           61,
backend-1   |           106,
backend-1   |           75,
backend-1   |           77,
backend-1   |           103,
backend-1   |           76,
backend-1   |           68,
backend-1   |           53,
backend-1   |           95,
backend-1   |           71,
backend-1   |           112,
backend-1   |           114,
backend-1   |           105,
backend-1   |           45,
backend-1   |           78,
backend-1   |           66,
backend-1   |           50,
backend-1   |           81,
backend-1   |           64,
backend-1   |           109,
backend-1   |           97,
backend-1   |           105,
backend-1   |           108,
backend-1   |           46,
backend-1   |           103,
backend-1   |           109,
backend-1   |           97,
backend-1   |           105,
backend-1   |           108,
backend-1   |           46,
backend-1   |           99,
backend-1   |           111,
backend-1   |           109,
backend-1   |           62,
backend-1   |           13,
backend-1   |           10,
backend-1   |           83,
backend-1   |           117,
backend-1   |           98,
backend-1   |           106,
backend-1   |           101,
backend-1   |           99,
backend-1   |           116,
backend-1   |           58,
backend-1   |           32,
backend-1   |           104,
backend-1   |           105,
backend-1   |           13,
backend-1   |           10,
backend-1   |           84,
backend-1   |           111,
backend-1   |           58,
backend-1   |           32,
backend-1   |           97,
backend-1   |           103,
backend-1   |           101,
backend-1   |           110,
backend-1   |           116,
backend-1   |           118,
backend-1   |           111,
backend-1   |           111,
backend-1   |           99,
backend-1   |           64,
backend-1   |           103,
backend-1   |           109,
backend-1   |           97,
backend-1   |           105,
backend-1   |           108,
backend-1   |           46,
backend-1   |           99,
backend-1   |           111,
backend-1   |           109,
backend-1   |           13,
backend-1   |           10,
backend-1   |           67,
backend-1   |           111,
backend-1   |           110,
backend-1   |           116,
backend-1   |           101,
backend-1   |           110,
backend-1   |           116,
backend-1   |           45,
backend-1   |           84,
backend-1   |           121,
backend-1   |           112,
backend-1   |           101,
backend-1   |           58,
backend-1   |           32,
backend-1   |           109,
backend-1   |           117,
backend-1   |           108,
backend-1   |           116,
backend-1   |           105,
backend-1   |           112,
backend-1   |           97,
backend-1   |           114,
backend-1   |           116,
backend-1   |           47,
backend-1   |           97,
backend-1   |           108,
backend-1   |           116,
backend-1   |           101,
backend-1   |           114,
backend-1   |           110,
backend-1   |           97,
backend-1   |           116,
backend-1   |           105,
backend-1   |           118,
backend-1   |           101,
backend-1   |           59,
backend-1   |           32,
backend-1   |           98,
backend-1   |           111,
backend-1   |           117,
backend-1   |           110,
backend-1   |           100,
backend-1   |           97,
backend-1   |           114,
backend-1   |           121,
backend-1   |           61,
backend-1   |           34,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           48,
backend-1   |           99,
backend-1   |           55,
backend-1   |           97,
backend-1   |           51,
backend-1   |           100,
backend-1   |           51,
backend-1   |           48,
backend-1   |           54,
backend-1   |           51,
backend-1   |           57,
backend-1   |           54,
backend-1   |           102,
backend-1   |           56,
backend-1   |           52,
backend-1   |           57,
backend-1   |           55,
backend-1   |           34,
backend-1   |           13,
backend-1   |           10,
backend-1   |           13,
backend-1   |           10
backend-1   |         ]
backend-1   |       },
backend-1   |       "uid": 182,
backend-1   |       "flags": [],
backend-1   |       "messageId": "<CAFi9LAOgnri9+8H5EEpVYj4cnyLxiv8P=jKMgLD5_Gpri-NB2Q@mail.gmail.com>",
